Date,Actual,GB_Predicted,GB_Error,GB_Pct_Error
2022-06-01,107.81,100.76086775878639,-7.049132241213613,-6.538477173929704
2022-06-01,83.18,83.07612009237862,-0.10387990762139054,-0.12488567879465079
2022-06-01,56.56,58.648874403694165,2.088874403694163,3.6932008551877
2022-06-01,84.96,83.92350010090483,-1.036499899095162,-1.21998575693875
2022-06-01,51.08,50.46458459895084,-0.6154154010491553,-1.2048069715136165
2022-06-01,67.85,72.5015801411727,4.651580141172701,6.855681858765957
2022-06-01,100.43,93.74926948206989,-6.680730517930115,-6.65212637451968
2022-06-01,117.89,119.84124035546732,1.9512403554673199,1.6551364453874968
2022-06-01,88.27,83.68919642719251,-4.580803572807483,-5.189536164956931
2022-07-01,164.54,140.68796828834064,-23.85203171165935,-14.496190416712867
2022-07-01,240.99,233.3819450667462,-7.608054933253811,-3.157000262771821
2022-07-01,100.25,87.14280691113203,-13.107193088867973,-13.07450682181344
2022-07-01,51.86,63.34811733740938,11.488117337409378,22.15217380911951
2022-07-01,154.29,143.8833522511965,-10.406647748803493,-6.7448621095362595
2022-07-01,152.9,156.54102372616163,3.6410237261616203,2.3813104814660693
2022-07-01,163.76,153.01196960272196,-10.74803039727803,-6.563281874253804
2022-07-01,152.73,111.06437142014798,-41.66562857985201,-27.280579178846338
2022-07-01,133.61,104.48084304857673,-29.129156951423283,-21.801629332702102
2022-08-01,222.23,170.32646576841708,-51.90353423158291,-23.355772952158986
2022-08-01,143.6,92.27023019672113,-51.329769803278865,-35.74496504406606
2022-08-01,628.11,590.5016613620833,-37.608338637916745,-5.987540182120448
2022-08-01,447.41,360.0395786565226,-87.3704213434774,-19.52804392916506
2022-08-01,206.03,140.48445782014005,-65.54554217985995,-31.813591311876888
2022-08-01,105.29,69.24734587004261,-36.0426541299574,-34.23179231641884
2022-08-01,73.76,66.38267158741687,-7.3773284125831395,-10.0018009931984
2022-08-01,106.25,96.91740228805676,-9.332597711943237,-8.783621375946575
2022-08-01,121.36,113.51845465930242,-7.841545340697579,-6.461392007825954
2022-09-01,154.64,133.6162601389219,-21.0237398610781,-13.595279268674403
2022-09-01,106.25,86.42654460615266,-19.82345539384734,-18.657369782444555
2022-09-01,88.96,81.70623707046877,-7.25376292953122,-8.153960127620527
